process1,process2,process3,process4,process5,process6,result
Facility1_3,Facility2_4,Facility3_5,Facility4_2,Facility5_4,Facility6_3,49.39
Facility1_7,Facility2_2,Facility3_1,Facility4_2,Facility5_3,Facility6_1,53.97
Facility1_4,Facility2_3,Facility3_6,Facility4_1,Facility5_5,Facility6_4,45.35
Facility1_5,Facility2_7,Facility3_1,Facility4_4,Facility5_1,Facility6_3,49.72
Facility1_4,Facility2_7,Facility3_6,Facility4_2,Facility5_6,Facility6_3,47.09
Facility1_6,Facility2_2,Facility3_4,Facility4_2,Facility5_2,Facility6_5,44.79
Facility1_5,Facility2_6,Facility3_4,Facility4_2,Facility5_8,Facility6_4,54.55
Facility1_2,Facility2_4,Facility3_6,Facility4_5,Facility5_5,Facility6_2,54.37
Facility1_4,Facility2_3,Facility3_5,Facility4_1,Facility5_7,Facility6_5,45.88
Facility1_4,Facility2_7,Facility3_3,Facility4_6,Facility5_8,Facility6_3,48.25
Facility1_4,Facility2_5,Facility3_1,Facility4_4,Facility5_1,Facility6_3,36.17
Facility1_2,Facility2_7,Facility3_1,Facility4_1,Facility5_3,Facility6_2,50.87
Facility1_6,Facility2_5,Facility3_4,Facility4_4,Facility5_3,Facility6_1,41.23
Facility1_5,Facility2_2,Facility3_5,Facility4_7,Facility5_6,Facility6_5,50.33
Facility1_4,Facility2_1,Facility3_5,Facility4_6,Facility5_2,Facility6_3,48.98
Facility1_6,Facility2_6,Facility3_4,Facility4_6,Facility5_2,Facility6_4,49.1
Facility1_6,Facility2_8,Facility3_2,Facility4_5,Facility5_1,Facility6_4,42.81
Facility1_6,Facility2_2,Facility3_4,Facility4_5,Facility5_7,Facility6_4,46.47
Facility1_7,Facility2_8,Facility3_5,Facility4_7,Facility5_2,Facility6_5,52.11
Facility1_2,Facility2_8,Facility3_3,Facility4_3,Facility5_2,Facility6_2,46.47
Facility1_1,Facility2_6,Facility3_5,Facility4_6,Facility5_8,Facility6_1,48.31
Facility1_5,Facility2_8,Facility3_1,Facility4_6,Facility5_1,Facility6_1,44.24
Facility1_3,Facility2_7,Facility3_5,Facility4_4,Facility5_2,Facility6_2,50.17
Facility1_3,Facility2_6,Facility3_3,Facility4_7,Facility5_1,Facility6_3,44.27
Facility1_1,Facility2_3,Facility3_3,Facility4_6,Facility5_8,Facility6_1,46.48
Facility1_6,Facility2_2,Facility3_4,Facility4_2,Facility5_1,Facility6_3,42.83
Facility1_4,Facility2_4,Facility3_6,Facility4_3,Facility5_5,Facility6_1,38.22
Facility1_1,Facility2_2,Facility3_1,Facility4_7,Facility5_8,Facility6_2,49.03
Facility1_2,Facility2_8,Facility3_2,Facility4_3,Facility5_5,Facility6_5,43.63
Facility1_2,Facility2_2,Facility3_3,Facility4_1,Facility5_1,Facility6_2,42.65
Facility1_3,Facility2_8,Facility3_1,Facility4_3,Facility5_5,Facility6_1,44.45
Facility1_6,Facility2_2,Facility3_3,Facility4_7,Facility5_4,Facility6_5,46.14
Facility1_3,Facility2_4,Facility3_1,Facility4_2,Facility5_4,Facility6_4,46.82
Facility1_1,Facility2_7,Facility3_6,Facility4_3,Facility5_5,Facility6_4,47.75
Facility1_2,Facility2_6,Facility3_6,Facility4_7,Facility5_6,Facility6_1,48.61
Facility1_2,Facility2_4,Facility3_4,Facility4_5,Facility5_1,Facility6_5,43.06
Facility1_1,Facility2_5,Facility3_3,Facility4_6,Facility5_8,Facility6_5,54.07
Facility1_2,Facility2_2,Facility3_4,Facility4_2,Facility5_6,Facility6_4,46.57
Facility1_2,Facility2_1,Facility3_2,Facility4_2,Facility5_3,Facility6_5,45.0
Facility1_4,Facility2_3,Facility3_3,Facility4_2,Facility5_5,Facility6_5,47.22
Facility1_5,Facility2_3,Facility3_6,Facility4_7,Facility5_8,Facility6_3,50.78
Facility1_3,Facility2_8,Facility3_4,Facility4_4,Facility5_6,Facility6_3,48.53
Facility1_7,Facility2_6,Facility3_1,Facility4_6,Facility5_1,Facility6_5,47.72
Facility1_6,Facility2_7,Facility3_1,Facility4_2,Facility5_8,Facility6_4,56.81
Facility1_2,Facility2_5,Facility3_6,Facility4_4,Facility5_3,Facility6_2,44.45
Facility1_5,Facility2_7,Facility3_5,Facility4_3,Facility5_1,Facility6_4,41.92
Facility1_5,Facility2_8,Facility3_5,Facility4_3,Facility5_3,Facility6_5,44.95
Facility1_1,Facility2_6,Facility3_1,Facility4_5,Facility5_6,Facility6_5,53.88
Facility1_3,Facility2_6,Facility3_5,Facility4_4,Facility5_7,Facility6_1,50.27
Facility1_7,Facility2_3,Facility3_6,Facility4_6,Facility5_8,Facility6_4,51.08
Facility1_2,Facility2_7,Facility3_2,Facility4_6,Facility5_4,Facility6_1,49.61
Facility1_1,Facility2_5,Facility3_1,Facility4_6,Facility5_8,Facility6_2,55.36
Facility1_6,Facility2_7,Facility3_1,Facility4_5,Facility5_2,Facility6_5,53.37
Facility1_3,Facility2_6,Facility3_6,Facility4_5,Facility5_2,Facility6_5,49.92
Facility1_1,Facility2_6,Facility3_5,Facility4_4,Facility5_6,Facility6_2,55.49
Facility1_5,Facility2_8,Facility3_3,Facility4_6,Facility5_4,Facility6_4,51.07
Facility1_3,Facility2_7,Facility3_3,Facility4_4,Facility5_8,Facility6_4,50.52
Facility1_4,Facility2_3,Facility3_5,Facility4_2,Facility5_8,Facility6_1,46.66
Facility1_3,Facility2_1,Facility3_4,Facility4_4,Facility5_3,Facility6_2,43.73
Facility1_2,Facility2_6,Facility3_1,Facility4_3,Facility5_1,Facility6_1,41.27
Facility1_4,Facility2_1,Facility3_6,Facility4_3,Facility5_6,Facility6_1,39.96
Facility1_2,Facility2_4,Facility3_5,Facility4_5,Facility5_5,Facility6_4,51.26
Facility1_3,Facility2_1,Facility3_1,Facility4_3,Facility5_5,Facility6_4,42.39
Facility1_6,Facility2_3,Facility3_4,Facility4_7,Facility5_3,Facility6_2,45.2
Facility1_3,Facility2_4,Facility3_4,Facility4_6,Facility5_5,Facility6_5,47.77
Facility1_4,Facility2_3,Facility3_2,Facility4_2,Facility5_3,Facility6_1,42.08
Facility1_1,Facility2_7,Facility3_6,Facility4_6,Facility5_1,Facility6_1,42.85
Facility1_2,Facility2_5,Facility3_5,Facility4_6,Facility5_5,Facility6_4,57.17
Facility1_6,Facility2_2,Facility3_4,Facility4_3,Facility5_5,Facility6_4,36.29
Facility1_7,Facility2_2,Facility3_6,Facility4_3,Facility5_4,Facility6_5,52.62
Facility1_5,Facility2_6,Facility3_2,Facility4_5,Facility5_3,Facility6_5,50.92
Facility1_1,Facility2_2,Facility3_2,Facility4_7,Facility5_3,Facility6_2,44.41
Facility1_6,Facility2_8,Facility3_3,Facility4_3,Facility5_4,Facility6_1,44.43
Facility1_6,Facility2_7,Facility3_3,Facility4_7,Facility5_1,Facility6_4,43.72
Facility1_7,Facility2_4,Facility3_2,Facility4_1,Facility5_6,Facility6_1,49.79
Facility1_4,Facility2_6,Facility3_6,Facility4_1,Facility5_2,Facility6_4,46.3
Facility1_1,Facility2_7,Facility3_6,Facility4_1,Facility5_4,Facility6_3,54.96
Facility1_3,Facility2_7,Facility3_5,Facility4_3,Facility5_2,Facility6_2,45.81
Facility1_4,Facility2_5,Facility3_5,Facility4_3,Facility5_5,Facility6_2,47.65
Facility1_3,Facility2_7,Facility3_2,Facility4_6,Facility5_6,Facility6_2,52.26
Facility1_3,Facility2_7,Facility3_6,Facility4_5,Facility5_3,Facility6_5,47.41
Facility1_3,Facility2_2,Facility3_5,Facility4_1,Facility5_2,Facility6_3,45.74
Facility1_1,Facility2_6,Facility3_6,Facility4_2,Facility5_4,Facility6_4,55.49
Facility1_7,Facility2_5,Facility3_6,Facility4_3,Facility5_2,Facility6_3,45.01
Facility1_2,Facility2_4,Facility3_2,Facility4_4,Facility5_6,Facility6_1,46.46
Facility1_3,Facility2_1,Facility3_3,Facility4_3,Facility5_1,Facility6_3,35.97
Facility1_7,Facility2_6,Facility3_2,Facility4_2,Facility5_6,Facility6_3,55.04
Facility1_6,Facility2_4,Facility3_4,Facility4_5,Facility5_3,Facility6_4,44.5
Facility1_4,Facility2_2,Facility3_5,Facility4_3,Facility5_4,Facility6_5,40.95
Facility1_4,Facility2_6,Facility3_1,Facility4_3,Facility5_6,Facility6_3,45.1
Facility1_4,Facility2_4,Facility3_6,Facility4_4,Facility5_7,Facility6_3,45.38
